142,2019-01-07 07:41:01,"Jan 7, 2019 8:53:20 am",Complete,,,,English,Anonymized,Anonymized,Anonymized,Anonymized,Anonymized,,Anonymized,Anonymized,Anonymized,Anonymized,Anonymized,Anonymized,Anonymized,2814,172,Line 9,a=a-b;,41,Line 25,"SET(a, GET(a) - GET(b));",96,Line 16,for (i = 0; i < size - 1; i++),178,Line 48,return task_array_loop_incr;,479,Line 15,c = 32;,186,Line 31,"SET(c, 32);",77,Neither agree or disagree,Agree,Neither agree or disagree,Disagree,Agree,Neither agree or disagree,Agree,Neither agree or disagree,Agree,Agree,Agree,Disagree,Agree,Agree,Agree,Disagree,Agree,Agree,Agree,Disagree,Disagree,Disagree,Strongly disagree,Strongly disagree,Strongly disagree,Strongly disagree,Disagree,Disagree,Agree,Neither agree or disagree,169,4 years,2 years,more than 5 years,2 years,Average,Above average,Average,Average,Average,Slightly below average,Slightly below average,JavaScript,Man,27,96,
152,2019-01-07 09:37:58,"Jan 7, 2019 10:12:24 am",Complete,,,,English,Anonymized,Anonymized,Anonymized,Anonymized,Anonymized,,Anonymized,Anonymized,Anonymized,Anonymized,Anonymized,Anonymized,Anonymized,122,131,Line 9,a = a - b;,165,Line 25,"SET(a, GET(a) - GET(b));",178,Line 19,"swap(arr[j], arr[j+1]);",338,Line 5,ENTRY_TASK(bubblesort_task_init);,539,Line 15,c = a;,99,Line 31,"SET(temperature_reading, a);",296,Neither agree or disagree,Neither agree or disagree,Neither agree or disagree,Neither agree or disagree,Neither agree or disagree,Neither agree or disagree,Neither agree or disagree,Neither agree or disagree,Neither agree or disagree,Neither agree or disagree,Neither agree or disagree,Neither agree or disagree,Agree,Strongly agree,Agree,Agree,Neither agree or disagree,Neither agree or disagree,Neither agree or disagree,Neither agree or disagree,Agree,Agree,Neither agree or disagree,Neither agree or disagree,Neither agree or disagree,Neither agree or disagree,Neither agree or disagree,Neither agree or disagree,Agree,Agree,107,none,1 year,1 year,none,Slightly below average,Below average,Below average,Below average,Below average,Below average,Below average,C,Man,19,66,
157,2019-01-07 10:11:47,"Jan 7, 2019 10:40:48 am",Complete,,,,English,Anonymized,Anonymized,Anonymized,Anonymized,Anonymized,,Anonymized,Anonymized,Anonymized,Anonymized,Anonymized,Anonymized,Anonymized,312,190,Line 9,a = a - b;,41,Line 25,"SET(a, GET(a)-GET(b))",105,Line 16,for ( i =0; i< size-1; i++),132,Line 48,return task_array_loop_incr;,233,Line 15,c = a;,60,Line 31,"SET(c, GET(a));",368,Disagree,Agree,Agree,Disagree,Agree,Strongly agree,Agree,Disagree,Agree,Disagree,Agree,Disagree,Agree,Neither agree or disagree,Agree,Disagree,Agree,Agree,Neither agree or disagree,Neither agree or disagree,Neither agree or disagree,Neither agree or disagree,Disagree,Disagree,Disagree,Disagree,Neither agree or disagree,Disagree,Agree,Disagree,207,none,more than 5 years,more than 5 years,none,Slightly above average,Slightly above average,Below average,Below average,Slightly below average,Below average,Below average,Java,Man,33,68,7100004
162,2019-01-07 10:18:51,"Jan 7, 2019 10:41:23 am",Complete,,,,English,Anonymized,Anonymized,Anonymized,Anonymized,Anonymized,,Anonymized,Anonymized,Anonymized,Anonymized,Anonymized,Anonymized,Anonymized,5,27,Line 1,a = a - b;,173,Line 27,return task3;,101,Line 16,for (i = 0; i < size-i; j++ {,113,Line 64,return tas_array_loop_inner_incr;,333,Line 17,c= temperature_reading * b / a;,185,Line 36,"SET(c , get(temperature_reading) * GET(b) / GET(a));",262,Disagree,Disagree,Agree,Agree,Neither agree or disagree,Neither agree or disagree,Neither agree or disagree,Neither agree or disagree,Disagree,Disagree,Neither agree or disagree,Neither agree or disagree,Neither agree or disagree,Neither agree or disagree,Disagree,Disagree,Agree,Agree,Strongly disagree,Strongly disagree,Strongly disagree,Strongly disagree,Strongly disagree,Strongly disagree,Strongly disagree,Strongly disagree,Strongly disagree,Strongly disagree,Neither agree or disagree,Neither agree or disagree,93,none,4 years,more than 5 years,3 years,Average,Slightly above average,Slightly above average,Slightly below average,Average,Slightly below average,Slightly below average,Other,Man,36,40,7100005
164,2019-01-07 10:19:07,"Jan 7, 2019 10:37:01 am",Complete,,,,English,Anonymized,Anonymized,Anonymized,Anonymized,Anonymized,,Anonymized,Anonymized,Anonymized,Anonymized,Anonymized,Anonymized,Anonymized,10,181,Line 9,a = a - b;,90,Line 25,"SET(a, GET(a) - GET(b));",105,Line 16,for (i =0; i < size-1; i++) {,135,Line 56,"SET(arr[j-1], tmp);",171,Line 15,c = a;,107,Line 31,"SET(c, GET(a));",81,Disagree,Neither agree or disagree,Agree,Neither agree or disagree,Agree,Disagree,Agree,Agree,Agree,Agree,Agree,Neither agree or disagree,Agree,Agree,Agree,Disagree,Agree,Neither agree or disagree,Agree,Disagree,Agree,Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,Agree,Disagree,109,1 year,2 years,more than 5 years,1 year,Average,Slightly above average,Slightly above average,Below average,Average,Below average,Below average,Other,Man,40,58,7100002
166,2019-01-07 10:19:09,"Jan 7, 2019 10:28:03 am",Complete,,,,English,Anonymized,Anonymized,Anonymized,Anonymized,Anonymized,,Anonymized,Anonymized,Anonymized,Anonymized,Anonymized,Anonymized,Anonymized,27,50,Line 9,a2 = b-a;,36,Line 27,return task3;,58,Line 10,*X = tmp;,41,Line 20,"SET(arr, 10);",93,Line 14,if (expired(temperature_reading)),58,Line 22,if (expired{GET{temperature_reading))),49,Strongly agree,Agree,Agree,Agree,Agree,Agree,Neither agree or disagree,Neither agree or disagree,Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,Strongly disagree,Strongly disagree,Strongly disagree,Strongly disagree,Disagree,Disagree,Neither agree or disagree,Neither agree or disagree,Strongly disagree,Strongly disagree,Neither agree or disagree,Disagree,Neither agree or disagree,Neither agree or disagree,Neither agree or disagree,Neither agree or disagree,66,none,3 years,1 year,none,Below average,Average,Below average,Below average,Below average,Below average,Below average,Other,Man,28,36,7100001
167,2019-01-07 10:18:17,"Jan 7, 2019 10:28:13 am",Complete,,,,English,Anonymized,Anonymized,Anonymized,Anonymized,Anonymized,,Anonymized,Anonymized,Anonymized,Anonymized,Anonymized,Anonymized,Anonymized,88,102,Line 9,a= b -a;,37,Line 25,),35,Line 22,},31,Line 55,)),19,Line 17,C = temperature_reading * + a ;,86,Line 14,"SER(c,0.of);",59,Agree,Strongly agree,Agree,Agree,Agree,Agree,Strongly agree,Neither agree or disagree,Agree,Agree,Agree,Strongly agree,Strongly agree,Strongly agree,Neither agree or disagree,Strongly agree,Agree,Strongly agree,Disagree,Disagree,Neither agree or disagree,Agree,Agree,Agree,Strongly agree,Neither agree or disagree,Strongly agree,Strongly agree,Agree,Strongly agree,72,4 years,5 years,3 years,4 years,Slightly above average,Slightly above average,Average,Above average,Above average,Slightly above average,Slightly above average,Java,Man,28,37,7100000
169,2019-01-07 10:18:08,"Jan 7, 2019 10:55:11 am",Complete,,,,English,Anonymized,Anonymized,Anonymized,Anonymized,Anonymized,,Anonymized,Anonymized,Anonymized,Anonymized,Anonymized,Anonymized,Anonymized,116,161,Line 9,a = a - b;,73,Line 25,"SET(a, GET(a) - GET(b));",109,Line 16,for (i = 0; i < size-1; i++),384,Line 48,return task_array_loop_incr;,685,Line 15,c = a;,213,Line 31,"SET(c, GET(a));",145,Neither agree or disagree,Agree,Agree,Neither agree or disagree,Strongly agree,Neither agree or disagree,Agree,Agree,Agree,Neither agree or disagree,Agree,Neither agree or disagree,Agree,Neither agree or disagree,Agree,Agree,Neither agree or disagree,Agree,Agree,Neither agree or disagree,Agree,Neither agree or disagree,Neither agree or disagree,Agree,Neither agree or disagree,Agree,Agree,Agree,Agree,Neither agree or disagree,195,1 year,3 years,3 years,1 year,Above average,Slightly above average,Average,Slightly below average,Average,Slightly below average,Slightly below average,Java,Man,23,81,7100007
170,2019-01-07 10:18:15,"Jan 7, 2019 10:45:18 am",Complete,,,,English,Anonymized,Anonymized,Anonymized,Anonymized,Anonymized,,Anonymized,Anonymized,Anonymized,Anonymized,Anonymized,Anonymized,Anonymized,134,299,Line 9,a = a - b;,102,Line 25,"SET (a, GET(a) - GET(b));",62,Line 16,for (i = 0; i < size - 1; i++),183,Line 41,if (GET(j) < GET(size) - GET(j)-1) {,390,Line 15,c = 32.0f;,173,Line 31,"SET(c, 32.0f);",94,Disagree,Agree,Agree,Disagree,Agree,Disagree,Agree,Agree,Agree,Agree,Agree,Disagree,Agree,Agree,Agree,Disagree,Agree,Agree,Agree,Disagree,Agree,Disagree,Strongly disagree,Strongly disagree,Strongly disagree,Strongly disagree,Strongly disagree,Strongly disagree,Agree,Disagree,121,none,none,more than 5 years,none,Average,Slightly above average,Average,Slightly below average,Slightly below average,Slightly below average,Slightly below average,Other,Man,42,53,7100006
176,2019-01-07 10:24:19,"Jan 7, 2019 10:38:00 am",Complete,,,,English,Anonymized,Anonymized,Anonymized,Anonymized,Anonymized,,Anonymized,Anonymized,Anonymized,Anonymized,Anonymized,Anonymized,Anonymized,22,63,Line 6,"int a =3, b = 3;",56,Line 14,return task1;,69,Line 24,int main(),42,Line 42,if (GET(arr[i] > GET(arr[arr[i+1])) {,222,Line 15,(a+b)= temperature_reading;,82,Line 15,"SET (temperature_reading, read_temperature());",109,Disagree,Disagree,Agree,Agree,Agree,Agree,Neither agree or disagree,Neither agree or disagree,Agree,Agree,Neither agree or disagree,Neither agree or disagree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Disagree,Disagree,Disagree,Disagree,Neither agree or disagree,Neither agree or disagree,Neither agree or disagree,Neither agree or disagree,88,4 years,1 year,1 year,2 years,Slightly below average,Slightly below average,Slightly above average,Slightly above average,Slightly above average,Slightly above average,Slightly above average,Python,Man,31,51,7100003
179,2019-01-07 10:17:51,"Jan 7, 2019 11:04:31 am",Complete,,,,English,Anonymized,Anonymized,Anonymized,Anonymized,Anonymized,,Anonymized,Anonymized,Anonymized,Anonymized,Anonymized,Anonymized,Anonymized,447,259,Line 9,a = a - b;,38,Line 25,"SET(a, GET(a) - GET(b));",394,Line 16,for (i=0; i < size-1; i++),105,Line 48,return task_array_loop_incr;,928,Line 15,c = 32;,163,Line 31,"SET(c, GET(a));",109,Disagree,Strongly agree,Strongly agree,Disagree,Strongly agree,Disagree,Neither agree or disagree,Neither agree or disagree,Agree,Disagree,Strongly agree,Disagree,Neither agree or disagree,Neither agree or disagree,Strongly agree,Disagree,Agree,Disagree,Neither agree or disagree,Neither agree or disagree,Neither agree or disagree,Neither agree or disagree,Disagree,Strongly disagree,Disagree,Strongly disagree,Disagree,Strongly disagree,Agree,Strongly disagree,200,none,none,4 years,none,Average,Slightly above average,Below average,Below average,Below average,Below average,Below average,JavaScript,Man,21,128,7100010
190,2019-01-07 10:32:32,"Jan 7, 2019 11:03:36 am",Complete,,,,English,Anonymized,Anonymized,Anonymized,Anonymized,Anonymized,,Anonymized,Anonymized,Anonymized,Anonymized,Anonymized,Anonymized,Anonymized,107,207,Line 9,a = a - b;,76,Line 25,"SET(a, GET(a) - GET(b));",125,Line 16,for (i=0; i< size-1; i++),155,Line 54,"SET(tmp, GET(arr[j]));",560,Line 15,c=a;,188,Line 31,"SET(c, GET(a));",103,Disagree,Disagree,Neither agree or disagree,Disagree,Agree,Disagree,Neither agree or disagree,Neither agree or disagree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Disagree,Neither agree or disagree,Neither agree or disagree,Agree,Neither agree or disagree,Agree,Neither agree or disagree,Disagree,Disagree,Disagree,Disagree,Neither agree or disagree,Disagree,Agree,Agree,179,none,2 years,1 year,none,Average,Average,Slightly above average,Average,Average,Average,Slightly above average,Shell Script,Man,28,128,7100009
194,2019-01-07 10:36:35,"Jan 7, 2019 11:02:05 am",Complete,,,,English,Anonymized,Anonymized,Anonymized,Anonymized,Anonymized,,Anonymized,Anonymized,Anonymized,Anonymized,Anonymized,Anonymized,Anonymized,13,15,Line 9,a=b+a;,238,Line 27,return task4,52,Line 1,#include< checkpoint.h>,133,Line 1,#include< task.h>,424,Line 4,@expired_after =( 5 seconds),206,Line 1,#include< task.h>,290,Agree,Strongly agree,Strongly agree,Agree,Agree,Neither agree or disagree,Agree,Neither agree or disagree,Neither agree or disagree,Agree,Agree,Neither agree or disagree,Agree,Neither agree or disagree,Agree,Agree,Agree,Neither agree or disagree,Neither agree or disagree,Neither agree or disagree,Agree,Neither agree or disagree,Neither agree or disagree,Agree,Strongly agree,Agree,Neither agree or disagree,Agree,Agree,Neither agree or disagree,103,3 years,2 years,4 years,3 years,Average,Slightly above average,Slightly below average,Average,Slightly above average,Slightly above average,Average,C++,Woman,23,37,7100008
204,2019-01-07 10:47:49,"Jan 7, 2019 11:13:12 am",Complete,,,,English,Anonymized,Anonymized,Anonymized,Anonymized,Anonymized,,Anonymized,Anonymized,Anonymized,Anonymized,Anonymized,Anonymized,Anonymized,52,203,Line 9,a=a-b;,71,Line 25,"set(a,GET(a)-GET(b));",79,Line 16,for(i=0;i< size-1;i++),146,Line 47,"//set(j,0);",49,Line 15,c=a;,244,Line 31,"set(c,a);",173,Disagree,Agree,Agree,Disagree,Agree,Agree,Agree,Agree,Agree,Neither agree or disagree,Agree,Agree,Agree,Agree,Agree,Disagree,Agree,Disagree,Agree,Disagree,Agree,Neither agree or disagree,Agree,Disagree,Agree,Disagree,Agree,Disagree,Agree,Disagree,162,1 year,5 years,more than 5 years,1 year,Slightly above average,Above average,Average,Slightly below average,Average,Slightly below average,Slightly below average,Java,Woman,30,102,7100012
209,2019-01-07 10:55:14,"Jan 7, 2019 11:10:10 am",Complete,,,,English,Anonymized,Anonymized,Anonymized,Anonymized,Anonymized,,Anonymized,Anonymized,Anonymized,Anonymized,Anonymized,Anonymized,Anonymized,68,197,Line 11,"return a,b;",55,Line 25,"SET(a, GET(a) - GET(b))",152,Line 16,for (i=0; i< size-1; i++),60,Line 7,jk,14,Line 15,c=a;,60,Line 15,n,125,Disagree,Agree,Agree,Disagree,Agree,Disagree,Agree,Disagree,Agree,Disagree,Agree,Disagree,Agree,Disagree,Agree,Disagree,Agree,Disagree,Agree,Disagree,Agree,Disagree,Agree,Disagree,Agree,Disagree,Agree,Disagree,Agree,Disagree,111,1 year,4 years,4 years,1 year,Average,Average,Below average,Below average,Average,Below average,Below average,Python,Man,29,45,7100011
215,2019-01-07 11:03:39,"Jan 7, 2019 11:15:21 am",Complete,,,,English,Anonymized,Anonymized,Anonymized,Anonymized,Anonymized,,Anonymized,Anonymized,Anonymized,Anonymized,Anonymized,Anonymized,Anonymized,81,57,Line 3,a=a+b,93,Line 27,Y=X-Y,80,Line 24,i=0,48,Line 30,"SET(y,3); //initialize y to y = 3",49,Line 7,floattemperture_reading,75,Line 17,"SET(y,3); //initialize y to y = 3",55,Strongly agree,Strongly agree,Strongly disagree,Strongly disagree,Agree,Agree,Agree,Strongly agree,Agree,Agree,Agree,Agree,Agree,Agree,Strongly disagree,Strongly disagree,Strongly disagree,Agree,Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,Strongly disagree,Strongly disagree,Strongly disagree,Strongly disagree,Strongly disagree,100,1 year,2 years,1 year,1 year,Below average,Below average,Below average,Below average,Below average,Below average,Below average,Java,Woman,29,44,7100013
226,2019-01-07 11:30:45,"Jan 7, 2019 11:55:47 am",Complete,,,,English,Anonymized,Anonymized,Anonymized,Anonymized,Anonymized,,Anonymized,Anonymized,Anonymized,Anonymized,Anonymized,Anonymized,Anonymized,39,96,Line 9,a = a - b;,201,Line 25,"SET(a, GET(a) - GET(b));",150,Line 16,for (i = 0; i < size - 1; i++),178,Line 48,return task_array_loop;,229,Line 15,c = 32;,255,Line 31,"SET(c, GET(a));",99,Agree,Disagree,Disagree,Agree,Neither agree or disagree,Agree,Disagree,Neither agree or disagree,Agree,Agree,Neither agree or disagree,Neither agree or disagree,Agree,Agree,Disagree,Neither agree or disagree,Neither agree or disagree,Agree,Disagree,Neither agree or disagree,Disagree,Neither agree or disagree,Disagree,Neither agree or disagree,Neither agree or disagree,Agree,Neither agree or disagree,Neither agree or disagree,Agree,Agree,146,1 year,none,more than 5 years,none,Average,Slightly above average,Slightly below average,Slightly below average,Slightly below average,Below average,Below average,Other,Man,37,62,7100015
229,2019-01-07 11:34:26,"Jan 7, 2019 11:44:32 am",Complete,,,,English,Anonymized,Anonymized,Anonymized,Anonymized,Anonymized,,Anonymized,Anonymized,Anonymized,Anonymized,Anonymized,Anonymized,Anonymized,12,12,Line 5,int(),41,Line 7,shared,74,Line 3,arrays,46,Line 30,return null,134,Line 20,return c,44,Line 24,{,127,Agree,Neither agree or disagree,Neither agree or disagree,Agree,Agree,Strongly agree,Neither agree or disagree,Agree,Disagree,Neither agree or disagree,Neither agree or disagree,Agree,Agree,Neither agree or disagree,Neither agree or disagree,Agree,Agree,Agree,Strongly agree,Agree,Neither agree or disagree,Agree,Neither agree or disagree,Agree,Neither agree or disagree,Disagree,Agree,Neither agree or disagree,Agree,Neither agree or disagree,58,4 years,4 years,2 years,1 year,Slightly below average,Average,Slightly above average,Average,Slightly below average,Average,Slightly above average,C++,Man,35,40,7100014
233,2019-01-07 11:41:18,"Jan 7, 2019 12:04:04 pm",Complete,,,,English,Anonymized,Anonymized,Anonymized,Anonymized,Anonymized,,Anonymized,Anonymized,Anonymized,Anonymized,Anonymized,Anonymized,Anonymized,21,89,Line 9,a=a-b;,69,Line 27,return task3;,173,Line 27,"bubble_sort(array[],10);",251,Line 30,return(task_array_loop_incr);,211,Line 17,c=temperature_reading * (b+a);,103,Line 13,"SET(b,9.0f)",208,Agree,Disagree,Disagree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Strongly agree,Neither agree or disagree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Disagree,Disagree,Agree,Agree,146,2 years,1 year,1 year,2 years,Average,Slightly below average,Slightly below average,Average,Slightly below average,Slightly below average,Average,C++,Man,24,85,7100017
234,2019-01-07 11:43:39,"Jan 7, 2019 12:11:15 pm",Complete,,,,English,Anonymized,Anonymized,Anonymized,Anonymized,Anonymized,,Anonymized,Anonymized,Anonymized,Anonymized,Anonymized,Anonymized,Anonymized,46,180,Line 9,a=a-b;,90,Line 25,"SET(a, GET(a) -GET(b));",94,Line 16,for (i=0; i < size-1; i++),154,Line 48,return task_array_loop_incr;,246,Line 15,c = a;,74,Line 31,"SET(c, GET(a));",569,Disagree,Neither agree or disagree,Strongly agree,Agree,Strongly agree,Neither agree or disagree,Agree,Agree,Agree,Agree,Agree,Disagree,Agree,Agree,Agree,Neither agree or disagree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Neither agree or disagree,Neither agree or disagree,Disagree,Disagree,Disagree,Agree,Agree,133,1 year,3 years,more than 5 years,none,Above average,Slightly above average,Slightly below average,Below average,Below average,Below average,Below average,C,Woman,48,49,7100019
235,2019-01-07 11:46:15,"Jan 7, 2019 12:10:41 pm",Complete,,,,English,Anonymized,Anonymized,Anonymized,Anonymized,Anonymized,,Anonymized,Anonymized,Anonymized,Anonymized,Anonymized,Anonymized,Anonymized,11,174,Line 9,a = a - b;,114,Line 26,"SET(result, GET(b));",164,Line 13,"void bubble_sort(int arr, int size)",170,Line 13,"SHARED(int i, int j, int size, int arr);",227,Line 10,"float a=32.0, b=9.0/5.0, c=0.0;",207,Line 36,"SET(c, GET((temperature_reading) * GET(b) + GET(a)));",330,Neither agree or disagree,Neither agree or disagree,Neither agree or disagree,Neither agree or disagree,Neither agree or disagree,Neither agree or disagree,Neither agree or disagree,Neither agree or disagree,Neither agree or disagree,Neither agree or disagree,Neither agree or disagree,Neither agree or disagree,Neither agree or disagree,Neither agree or disagree,Neither agree or disagree,Neither agree or disagree,Neither agree or disagree,Neither agree or disagree,Neither agree or disagree,Neither agree or disagree,Neither agree or disagree,Neither agree or disagree,Disagree,Disagree,Neither agree or disagree,Neither agree or disagree,Neither agree or disagree,Neither agree or disagree,Neither agree or disagree,Neither agree or disagree,26,none,none,5 years,none,Below average,Slightly above average,Above average,Average,Average,Average,Average,Python,Man,26,34,7100018
236,2019-01-07 11:47:50,"Jan 7, 2019 12:03:01 pm",Complete,,,,English,Anonymized,Anonymized,Anonymized,Anonymized,Anonymized,,Anonymized,Anonymized,Anonymized,Anonymized,Anonymized,Anonymized,Anonymized,128,67,Line 5,a=b-a,60,Line 13,X=X/Y,46,Line 7,swap bubble a'b,52,Line 51,return task-a/b,81,Line 10,a;b-c,57,Line 16,set array( temperature),53,Disagree,Neither agree or disagree,Agree,Neither agree or disagree,Agree,Neither agree or disagree,Neither agree or disagree,Neither agree or disagree,Agree,Neither agree or disagree,Agree,Neither agree or disagree,Neither agree or disagree,Neither agree or disagree,Agree,Neither agree or disagree,Disagree,Neither agree or disagree,Agree,Neither agree or disagree,Agree,Neither agree or disagree,Agree,Neither agree or disagree,Agree,Neither agree or disagree,Agree,Neither agree or disagree,Agree,Neither agree or disagree,183,5 years,5 years,3 years,2 years,Average,Average,Slightly above average,Average,Average,Average,Average,Java,Man,34,87,7100016
239,2019-01-07 12:05:27,"Jan 7, 2019 12:25:46 pm",Complete,,,,English,Anonymized,Anonymized,Anonymized,Anonymized,Anonymized,,Anonymized,Anonymized,Anonymized,Anonymized,Anonymized,Anonymized,Anonymized,402,16,Line 9,a=a-b,81,Line 12,b-e,38,Line 10,y=xnp,75,Line 25,"SET9a,GET(a) -",378,Line 14,"SET(y,3); //initialize y to y = 3",14,Line 4,"SET(y,3); //initialize y to y = 3",53,Disagree,Agree,Agree,Disagree,Agree,Neither agree or disagree,Agree,Neither agree or disagree,Neither agree or disagree,Disagree,Neither agree or disagree,Disagree,Agree,Agree,Agree,Neither agree or disagree,Agree,Neither agree or disagree,Agree,Disagree,Agree,Neither agree or disagree,Agree,Neither agree or disagree,Agree,Neither agree or disagree,Agree,Neither agree or disagree,Agree,Neither agree or disagree,79,5 years,3 years,3 years,2 years,Average,Average,Slightly above average,Average,Average,Average,Average,Java,Woman,32,33,7100020
240,2019-01-07 12:09:16,"Jan 7, 2019 12:31:43 pm",Complete,,,,English,Anonymized,Anonymized,Anonymized,Anonymized,Anonymized,,Anonymized,Anonymized,Anonymized,Anonymized,Anonymized,Anonymized,Anonymized,206,7,Line 7,a=a-b,22,Line 18,SETa-b,38,Line 10,y=bmr,27,Line 8,a=c,868,Line 15,c=a,39,Line 9,a=a-b,36,Neither agree or disagree,Disagree,Agree,Neither agree or disagree,Disagree,Neither agree or disagree,Agree,Neither agree or disagree,Agree,Neither agree or disagree,Agree,Neither agree or disagree,Neither agree or disagree,Neither agree or disagree,Neither agree or disagree,Neither agree or disagree,Agree,Neither agree or disagree,Neither agree or disagree,Agree,Agree,Neither agree or disagree,Neither agree or disagree,Neither agree or disagree,Disagree,Agree,Disagree,Neither agree or disagree,Neither agree or disagree,Neither agree or disagree,68,5 years,4 years,3 years,3 years,Average,Average,Average,Average,Average,Average,Average,Python,Man,28,29,7100021
256,2019-01-07 13:58:12,"Jan 7, 2019 2:27:43 pm",Complete,,,,English,Anonymized,Anonymized,Anonymized,Anonymized,Anonymized,,Anonymized,Anonymized,Anonymized,Anonymized,Anonymized,Anonymized,Anonymized,142,421,Line 1,< checkpoint.h>,525,Line 26,return task27;,81,Line 3,"int array[10] = {3,1,5,6,2,7,4,8};",104,Line 3,"int array[10] = {5,3,1,6,7,2,4,8};",68,Line 20,return a;,137,Line 36,"SET(c, GET(temperature_reading) * GET(b) + GET(a);",65,Agree,Agree,Disagree,Disagree,Neither agree or disagree,Neither agree or disagree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Strongly agree,Strongly agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,153,none,4 years,3 years,1 year,Average,Average,Slightly above average,Slightly above average,Average,Average,Average,C,Man,25,65,7100022
